Stkcd,Regplc,Lon,Lat
1,广东省深圳市,114.025974,22.546054
2,广东省深圳市,114.025974,22.546054
3,广东省深圳市,114.025974,22.546054
4,广东省深圳市,114.025974,22.546054
5,广东省深圳市,114.025974,22.546054
6,广东省深圳市,114.025974,22.546054
7,广东省深圳市,114.025974,22.546054
8,广东省深圳市,114.025974,22.546054
9,广东省深圳市,114.025974,22.546054
10,广东省深圳市,114.025974,22.546054
11,广东省深圳市,114.025974,22.546054
12,广东省深圳市,114.025974,22.546054
13,广东省深圳市,114.025974,22.546054
14,广东省深圳市,114.025974,22.546054
15,广东省深圳市,114.025974,22.546054
16,广东省深圳市,114.025974,22.546054
17,广东省深圳市,114.025974,22.546054
18,广东省深圳市,114.025974,22.546054
19,广东省深圳市,114.025974,22.546054
20,广东省深圳市,114.025974,22.546054
21,广东省深圳市,114.025974,22.546054
22,广东省深圳市,114.025974,22.546054
23,广东省深圳市,114.025974,22.546054
24,广东省深圳市,114.025974,22.546054
25,广东省深圳市,114.025974,22.546054
26,广东省深圳市,114.025974,22.546054
27,广东省深圳市,114.025974,22.546054
28,广东省深圳市,114.025974,22.546054
29,广东省深圳市,114.025974,22.546054
30,广东省深圳市,114.025974,22.546054
31,广东省深圳市,114.025974,22.546054
32,广东省深圳市,114.025974,22.546054
33,广东省深圳市,114.025974,22.546054
34,广东省深圳市,114.025974,22.546054
35,广东省深圳市,114.025974,22.546054
36,广东省深圳市,114.025974,22.546054
37,广东省深圳市,114.025974,22.546054
38,广东省深圳市,114.025974,22.546054
39,广东省深圳市,114.025974,22.546054
40,广东省深圳市,114.025974,22.546054
42,广东省深圳市,114.025974,22.546054
43,广东省深圳市,114.025974,22.546054
45,广东省深圳市,114.025974,22.546054
46,广东省深圳市,114.025974,22.546054
47,广东省深圳市,114.025974,22.546054
48,广东省深圳市,114.025974,22.546054
49,广东省深圳市,114.025974,22.546054
50,广东省深圳市,114.025974,22.546054
55,广东省深圳市,114.025974,22.546054
56,广东省深圳市,114.025974,22.546054
58,广东省深圳市,114.025974,22.546054
59,广东省深圳市,114.025974,22.546054
60,广东省深圳市,114.025974,22.546054
61,广东省深圳市,114.025974,22.546054
62,广东省深圳市,114.025974,22.546054
63,广东省深圳市,114.025974,22.546054
65,广东省深圳市,114.025974,22.546054
66,广东省深圳市,114.025974,22.546054
68,广东省深圳市,114.025974,22.546054
69,广东省深圳市,114.025974,22.546054
70,广东省深圳市,114.025974,22.546054
78,广东省深圳市,114.025974,22.546054
88,广东省深圳市,114.025974,22.546054
89,广东省深圳市,114.025974,22.546054
90,广东省深圳市,114.025974,22.546054
96,广东省深圳市,114.025974,22.546054
99,广东省深圳市,114.025974,22.546054
100,广东省惠州市,114.410658,23.11354
150,广东省惠州市,114.410658,23.11354
151,北京市,116.395645,39.929986
153,安徽省芜湖市,117.820052,31.222494
155,四川省成都市,104.067923,30.679943
156,湖南省洪江市,110.087193,27.239105
157,湖南省长沙市,112.979353,28.213478
158,河北省石家庄市,114.522082,38.048958
159,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
301,江苏省苏州市,120.619907,31.317987
400,河南省许昌市,113.835312,34.02674
401,河北省唐山市,118.183451,39.650531
402,重庆市,106.530635,29.544606
403,江西省宜春市,114.400039,27.81113
404,江西省景德镇市,117.186523,29.303563
405,广东省珠海市,113.562447,22.256915
406,山东省东营市,118.583926,37.487121
407,山东省济南市,117.024967,36.682785
408,河北省邯郸市,114.482694,36.609308
409,广东省深圳市,114.025974,22.546054
410,辽宁省沈阳市,123.432791,41.808645
411,浙江省杭州市,120.219375,30.259244
412,吉林省长春市,125.313642,43.898338
413,河北省石家庄市,114.522082,38.048958
415,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
416,山东省青岛市,120.384428,36.105215
417,安徽省合肥市,117.282699,31.866942
418,江苏省无锡市,120.305456,31.570037
419,湖南省长沙市,112.979353,28.213478
420,吉林省吉林市,126.564544,43.871988
421,江苏省南京市,118.778074,32.057236
422,湖北省宜昌市,111.310981,30.732758
423,山东省聊城市,116.283198,36.331642
425,江苏省徐州市,117.188107,34.271553
426,内蒙古自治区赤峰市,118.930761,42.297112
428,湖南省长沙市,112.979353,28.213478
429,广东省广州市,113.30765,23.120049
430,湖南省张家界市,110.48162,29.124889
488,山东省寿光市,118.852534,37.029892
498,辽宁省丹东市,124.338543,40.129023
501,湖北省武汉市,114.3162,30.581084
502,海南省海口市,110.330802,20.022071
503,海南省海口市,110.330802,20.022071
504,海南省海口市,110.330802,20.022071
505,海南省海口市,110.330802,20.022071
506,四川省乐山市,103.760824,29.600958
507,广东省珠海市,113.562447,22.256915
508,海南省海口市,110.330802,20.022071
509,四川省南充市,106.105554,30.800965
510,四川省德阳市,104.402398,31.13114
511,辽宁省沈阳市,123.432791,41.808645
513,广东省珠海市,113.562447,22.256915
514,重庆市,106.530635,29.544606
515,重庆市,106.530635,29.544606
516,陕西省西安市,108.953098,34.2778
517,浙江省宁波市,121.579006,29.885259
518,江苏省江阴市,120.310679,31.837425
519,四川省成都市,104.067923,30.679943
520,湖北省武汉市,114.3162,30.581084
521,安徽省合肥市,117.282699,31.866942
522,广东省广州市,113.30765,23.120049
523,广东省广州市,113.30765,23.120049
524,广东省广州市,113.30765,23.120049
525,江苏省南京市,118.778074,32.057236
526,福建省厦门市,118.103886,24.489231
527,广东省佛山市,114.025974,22.546054
528,广西壮族自治区柳州市,109.422402,24.329053
529,广东省鹤山市,112.801618,22.675317
530,辽宁省大连市,121.593478,38.94871
531,广东省广州市,113.30765,23.120049
532,广东省珠海市,113.562447,22.256915
533,广东省佛山市,114.025974,22.546054
534,广东省汕头市,116.72865,23.383908
535,湖北省宜昌市,111.310981,30.732758
536,福建省福州市,119.330221,26.047125
537,天津市,114.025974,22.546054
538,云南省昆明市,102.714601,25.049153
539,广东省广州市,113.30765,23.120049
540,贵州省贵阳市,106.709177,26.629907
541,广东省佛山市,114.025974,22.546054
542,广东省惠州市,114.410658,23.11354
543,安徽省合肥市,117.282699,31.866942
544,河南省郑州市,113.649644,34.75661
545,吉林省吉林市,126.564544,43.871988
546,吉林省长春市,125.313642,43.898338
547,福建省福州市,119.330221,26.047125
548,湖南省长沙市,112.979353,28.213478
549,湖南省株洲市,113.131695,27.827433
550,江西省南昌市,115.893528,28.689578
551,江苏省苏州市,120.619907,31.317987
552,甘肃省兰州市,103.823305,36.064226
553,湖北省荆州市,112.241866,30.332591
554,山东省泰安市,117.089415,36.188078
555,贵州省凯里市,107.948239,26.631742
556,海南省海口市,110.330802,20.022071
557,宁夏回族自治区银川市,106.206479,38.502621
558,辽宁省沈阳市,123.432791,41.808645
559,浙江省杭州市,120.219375,30.259244
560,云南省昆明市,102.714601,25.049153
561,陕西省宝鸡市,107.170645,34.364081
562,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
563,陕西省西安市,108.953098,34.2778
564,陕西省西安市,108.953098,34.2778
565,重庆市,106.530635,29.544606
566,海南省海口市,110.330802,20.022071
567,海南省海口市,110.330802,20.022071
568,四川省泸州市,105.44397,28.89593
569,四川省江油市,104.933149,31.952427
570,江苏省常州市,119.981861,31.771397
571,海南省海口市,110.330802,20.022071
572,海南省海口市,110.330802,20.022071
573,广东省东莞市,113.763434,23.043024
576,广东省江门市,113.078125,22.575117
578,青海省西宁市,101.767921,36.640739
581,江苏省无锡市,120.305456,31.570037
582,广西壮族自治区北海市,109.122628,21.472718
583,四川省自贡市,104.776071,29.359157
584,四川省成都市,104.067923,30.679943
585,辽宁省沈阳市,123.432791,41.808645
586,四川省成都市,104.067923,30.679943
587,黑龙江省伊春市,128.910766,47.734685
588,广东省潮州市,116.630076,23.661812
589,贵州省贵阳市,106.709177,26.629907
590,湖南省衡阳市,112.583819,26.898164
591,重庆市,106.530635,29.544606
592,福建省福州市,119.330221,26.047125
593,四川省成都市,104.067923,30.679943
594,内蒙古自治区赤峰市,118.930761,42.297112
595,宁夏回族自治区银川市,106.206479,38.502621
596,安徽省亳州市,115.787928,33.871211
597,辽宁省沈阳市,123.432791,41.808645
598,甘肃省兰州市,103.823305,36.064226
599,山东省青岛市,120.384428,36.105215
600,河北省石家庄市,114.522082,38.048958
601,广东省韶关市,113.594461,24.80296
602,广东省潮州市,116.630076,23.661812
603,广东省深圳市,114.025974,22.546054
605,北京市,116.395645,39.929986
606,青海省西宁市,101.767921,36.640739
607,重庆市,106.530635,29.544606
608,广西壮族自治区南宁市,108.297234,22.806493
609,北京市,116.395645,39.929986
610,陕西省西安市,108.953098,34.2778
611,内蒙古自治区呼和浩特市,111.660351,40.828319
612,河南省焦作市,113.211836,35.234608
613,海南省三亚市,109.522771,18.257776
615,湖北省襄阳市,112.250093,32.229169
616,辽宁省大连市,121.593478,38.94871
617,山东省济南市,117.024967,36.682785
618,吉林省吉林市,126.564544,43.871988
619,安徽省芜湖市,118.384108,31.36602
620,黑龙江省牡丹江市,129.608035,44.588521
621,北京市,116.395645,39.929986
622,湖南省岳阳市,113.146196,29.378007
623,吉林省敦化市,128.239499,43.560202
625,重庆市,106.530635,29.544606
626,江苏省连云港市,119.173872,34.601549
627,湖北省荆门市,112.21733,31.042611
628,四川省成都市,104.067923,30.679943
629,四川省攀枝花市,101.722423,26.587571
630,安徽省铜陵市,117.819429,30.94093
631,吉林省长春市,125.313642,43.898338
632,福建省福州市,119.330221,26.047125
633,辽宁省沈阳市,123.432791,41.808645
635,宁夏回族自治区石嘴山市,106.379337,39.020223
636,广东省肇庆市,112.479653,23.078663
637,广东省茂名市,110.931245,21.668226
638,辽宁省沈阳市,123.432791,41.808645
639,湖南省株洲市,113.131695,27.827433
650,江西省九江市,115.999848,29.71964
651,广东省珠海市,113.562447,22.256915
652,天津市,114.025974,22.546054
653,福建省厦门市,118.103886,24.489231
655,山东省淄博市,118.059134,36.804685
656,重庆市,106.530635,29.544606
657,海南省海口市,110.330802,20.022071
658,福建省厦门市,118.103886,24.489231
659,广东省珠海市,113.562447,22.256915
660,广东省广州市,113.30765,23.120049
661,吉林省长春市,125.313642,43.898338
662,广西壮族自治区梧州市,111.305472,23.485395
663,福建省永安市,117.328535,25.919433
665,湖北省武汉市,114.3162,30.581084
666,山西省太原市,112.550864,37.890277
667,云南省昆明市,102.714601,25.049153
668,湖北省武汉市,114.3162,30.581084
669,吉林省吉林市,126.564544,43.871988
670,湖北省荆州市,112.241866,30.332591
671,福建省石狮市,118.692481,24.744894
672,甘肃省白银市,104.171241,36.546682
673,山西省大同市,113.290509,40.113744
675,四川省内江市,105.073056,29.599462
676,河南省郑州市,113.649644,34.75661
677,山东省潍坊市,119.142634,36.716115
678,湖北省襄阳市,112.250093,32.229169
679,辽宁省大连市,121.593478,38.94871
680,山东省济宁市,116.600798,35.402122
681,江苏省常州市,119.981861,31.771397
682,山东省烟台市,121.309555,37.536562
683,内蒙古自治区鄂尔多斯市,109.993706,39.81649
685,广东省佛山市,114.025974,22.546054
686,辽宁省锦州市,121.147749,41.130879
687,河北省保定市,115.49481,38.886565
688,重庆市,106.530635,29.544606
689,广东省汕头市,116.72865,23.383908
690,广东省梅州市,116.126403,24.304571
691,海南省海口市,110.330802,20.022071
692,辽宁省沈阳市,123.432791,41.808645
693,四川省成都市,104.067923,30.679943
695,天津市,114.025974,22.546054
697,陕西省咸阳市,108.707509,34.345373
698,辽宁省沈阳市,123.432791,41.808645
699,黑龙江省佳木斯市,130.284735,46.81378
700,江苏省江阴市,120.310679,31.837425
701,福建省厦门市,118.103886,24.489231
702,湖南省岳阳市,113.146196,29.378007
703,广西壮族自治区北海市,109.122628,21.472718
705,浙江省绍兴市,120.592467,30.002365
707,湖北省孝感市,113.935734,30.927955
708,湖北省黄石市,115.050683,30.216127
709,河北省唐山市,118.183451,39.650531
710,四川省成都市,104.067923,30.679943
711,黑龙江省哈尔滨市,126.657717,45.773225
712,广东省清远市,113.040773,23.698469
713,安徽省合肥市,117.282699,31.866942
715,辽宁省沈阳市,123.432791,41.808645
716,广西壮族自治区南宁市,108.297234,22.806493
717,广东省韶关市,113.594461,24.80296
718,吉林省吉林市,126.564544,43.871988
719,河南省焦作市,113.211836,35.234608
720,山东省泰安市,117.089415,36.188078
721,陕西省西安市,108.953098,34.2778
722,湖南省衡阳市,112.583819,26.898164
723,福建省福州市,119.330221,26.047125
725,北京市,116.395645,39.929986
726,山东省淄博市,118.059134,36.804685
727,江苏省南京市,118.778074,32.057236
728,北京市,116.395645,39.929986
729,北京市,116.395645,39.929986
730,辽宁省沈阳市,123.432791,41.808645
731,四川省遂宁市,105.388245,30.908079
732,福建省三明市,117.642194,26.270835
733,贵州省贵阳市,106.709177,26.629907
735,海南省海口市,110.330802,20.022071
736,重庆市,106.530635,29.544606
737,山西省运城市,111.006854,35.038859
738,湖南省株洲市,113.131695,27.827433
739,山东省青岛市,120.384428,36.105215
748,湖南省长沙市,112.979353,28.213478
750,广西壮族自治区桂林市,110.26092,25.262901
751,辽宁省葫芦岛市,120.860758,40.74303
752,西藏自治区拉萨市,91.111891,29.662557
753,福建省漳州市,117.676205,24.517065
755,山西省太原市,112.550864,37.890277
756,山东省淄博市,118.059134,36.804685
757,四川省内江市,105.073056,29.599462
758,北京市,116.395645,39.929986
759,湖北省武汉市,114.3162,30.581084
760,湖北省荆州市,112.153618,29.95713
761,辽宁省本溪市,123.778062,41.325838
762,西藏自治区拉萨市,91.111891,29.662557
763,辽宁省锦州市,121.147749,41.130879
765,湖北省武汉市,114.3162,30.581084
766,吉林省通化市,125.94265,41.736397
767,山西省长治市,113.120292,36.201664
768,陕西省西安市,108.953098,34.2778
769,辽宁省大连市,121.593478,38.94871
776,吉林省延吉市,129.471302,43.059667
777,江苏省苏州市,120.619907,31.317987
778,河北省邯郸市,114.482694,36.609308
779,甘肃省兰州市,103.823305,36.064226
780,内蒙古自治区赤峰市,118.930761,42.297112
782,广东省江门市,113.078125,22.575117
783,河北省石家庄市,114.522082,38.048958
785,湖北省武汉市,114.3162,30.581084
786,北京市,116.395645,39.929986
787,湖南省长沙市,112.979353,28.213478
788,重庆市,106.530635,29.544606
789,江西省上饶市,117.014413,28.703236
790,四川省成都市,104.067923,30.679943
791,甘肃省兰州市,103.823305,36.064226
792,青海省海西蒙古族藏族自治州,97.342625,37.373799
793,海南省海口市,110.330802,20.022071
795,山西省太原市,112.550864,37.890277
796,陕西省宝鸡市,107.170645,34.364081
797,福建省福州市,119.330221,26.047125
798,北京市,116.395645,39.929986
799,湖南省湘西土家族苗族自治州,109.745746,28.317951
800,吉林省长春市,125.313642,43.898338
801,四川省绵阳市,104.705519,31.504701
802,北京市,116.395645,39.929986
803,四川省南充市,106.105554,30.800965
805,江苏省常州市,119.981861,31.771397
806,广西壮族自治区北海市,109.122628,21.472718
807,云南省昆明市,102.714601,25.049153
809,四川省成都市,104.067923,30.679943
810,四川省遂宁市,105.564888,30.557491
811,山东省烟台市,121.309555,37.536562
812,陕西省西安市,108.953098,34.2778
813,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
815,宁夏回族自治区银川市,106.206479,38.502621
816,江苏省盐城市,120.148872,33.379862
817,辽宁省盘锦市,122.073228,41.141248
818,辽宁省葫芦岛市,120.860758,40.74303
819,湖南省岳阳市,113.146196,29.378007
820,辽宁省凌海市,121.285575,41.152566
821,湖北省荆门市,113.112261,31.085752
822,山东省潍坊市,119.142634,36.716115
823,广东省汕头市,116.72865,23.383908
825,山西省太原市,112.550864,37.890277
826,湖北省宜昌市,111.310981,30.732758
827,辽宁省大连市,121.593478,38.94871
828,广东省东莞市,113.763434,23.043024
829,江西省赣州市,114.935909,25.845296
830,山东省聊城市,115.986869,36.455829
831,山西省运城市,111.006854,35.038859
832,黑龙江省哈尔滨市,126.657717,45.773225
833,广西壮族自治区贵港市,109.613708,23.103373
835,北京市,116.395645,39.929986
836,天津市,114.025974,22.546054
837,陕西省宝鸡市,107.170645,34.364081
838,四川省什邡市,104.019871,31.293694
839,北京市,116.395645,39.929986
848,河北省承德市,117.933822,40.992521
850,安徽省安庆市,117.058739,30.537898
851,贵州省贵阳市,106.709177,26.629907
852,湖北省武汉市,114.3162,30.581084
856,河北省唐山市,118.183451,39.650531
858,四川省宜宾市,104.633019,28.769675
859,安徽省合肥市,117.282699,31.866942
860,北京市,116.395645,39.929986
861,广东省茂名市,110.931245,21.668226
862,宁夏回族自治区吴忠市,106.208254,37.993561
863,辽宁省沈阳市,123.432791,41.808645
866,江苏省南京市,118.778074,32.057236
868,安徽省合肥市,117.282699,31.866942
869,山东省烟台市,121.309555,37.536562
875,吉林省长春市,125.313642,43.898338
876,四川省绵阳市,104.705519,31.504701
877,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
878,云南省昆明市,102.714601,25.049153
880,山东省潍坊市,119.142634,36.716115
881,辽宁省大连市,121.593478,38.94871
882,北京市,116.395645,39.929986
883,湖北省武汉市,114.3162,30.581084
885,河南省洛阳市,112.447525,34.657368
886,海南省海口市,110.330802,20.022071
887,安徽省宣城市,118.752096,30.951642
888,四川省峨眉山市,103.400912,29.507004
889,河北省秦皇岛市,119.604368,39.945462
890,江苏省江阴市,120.310679,31.837425
892,重庆市,106.530635,29.544606
893,广东省广州市,113.30765,23.120049
895,河南省漯河市,114.046061,33.576279
897,天津市,114.025974,22.546054
898,辽宁省鞍山市,123.007763,41.118744
899,江西省南昌市,115.893528,28.689578
900,湖南省长沙市,112.979353,28.213478
901,黑龙江省哈尔滨市,126.657717,45.773225
902,北京市,116.395645,39.929986
903,云南省昆明市,102.714601,25.049153
905,福建省厦门市,118.103886,24.489231
906,湖南省长沙市,112.979353,28.213478
908,湖南省岳阳市,113.720846,28.762203
909,浙江省杭州市,120.219375,30.259244
910,江苏省丹阳市,119.644304,31.960263
911,广西壮族自治区南宁市,108.297234,22.806493
912,四川省泸州市,105.44397,28.89593
913,浙江省温岭市,121.421046,28.400554
915,山东省临沂市,118.417586,35.536723
916,北京市,116.395645,39.929986
917,湖南省长沙市,112.979353,28.213478
918,湖南省长沙市,112.979353,28.213478
919,江苏省南京市,118.778074,32.057236
920,贵州省贵阳市,106.709177,26.629907
921,广东省佛山市,114.025974,22.546054
922,黑龙江省哈尔滨市,126.657717,45.773225
923,河北省张家口市,114.893782,40.811188
925,浙江省杭州市,120.219375,30.259244
926,湖北省孝感市,113.935734,30.927955
927,天津市,114.025974,22.546054
928,吉林省吉林市,126.564544,43.871988
929,甘肃省兰州市,103.823305,36.064226
930,安徽省蚌埠市,117.35708,32.929499
931,北京市,116.395645,39.929986
932,湖南省长沙市,112.979353,28.213478
933,河南省商丘市,115.641886,34.438589
935,四川省江油市,104.933149,31.952427
936,江苏省江阴市,120.310679,31.837425
937,河北省邢台市,114.520487,37.069531
938,北京市,116.395645,39.929986
939,湖北省武汉市,114.3162,30.581084
948,云南省昆明市,102.714601,25.049153
949,河南省新乡市,113.91269,35.307258
950,重庆市,106.530635,29.544606
951,山东省济南市,117.024967,36.682785
952,湖北省黄冈市,114.906618,30.446109
953,广西壮族自治区河池市,108.069948,24.699521
955,海南省澄迈县,109.996736,19.693135
956,河南省濮阳市,115.026627,35.753298
957,山东省聊城市,115.986869,36.455829
958,河北省石家庄市,114.522082,38.048958
959,北京市,116.395645,39.929986
960,云南省昆明市,102.714601,25.049153
961,辽宁省大连市,121.593478,38.94871
962,宁夏回族自治区石嘴山市,106.379337,39.020223
963,浙江省杭州市,120.219375,30.259244
965,天津市,114.025974,22.546054
966,湖北省武汉市,114.3162,30.581084
967,浙江省绍兴市,120.592467,30.002365
968,山西省太原市,112.550864,37.890277
969,北京市,116.395645,39.929986
970,北京市,116.395645,39.929986
971,湖北省仙桃市,113.387448,30.293966
972,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
973,广东省佛山市,114.025974,22.546054
975,重庆市,106.530635,29.544606
976,广东省江门市,113.078125,22.575117
977,山东省济南市,117.024967,36.682785
978,广西壮族自治区桂林市,110.26092,25.262901
979,安徽省宿州市,116.988692,33.636772
980,安徽省黄山市,118.29357,29.734435
981,甘肃省兰州市,103.823305,36.064226
982,宁夏回族自治区银川市,106.206479,38.502621
983,山西省太原市,112.550864,37.890277
985,黑龙江省大庆市,125.02184,46.596709
987,广东省广州市,113.30765,23.120049
988,湖北省武汉市,114.3162,30.581084
989,湖南省长沙市,112.979353,28.213478
990,江西省南昌市,115.893528,28.689578
993,福建省宁德市,119.542082,26.656527
995,甘肃省武威市,102.640147,37.933172
996,黑龙江省哈尔滨市,126.657717,45.773225
997,福建省福州市,119.330221,26.047125
998,湖南省长沙市,112.979353,28.213478
999,广东省深圳市,114.025974,22.546054
1696,四川省成都市,104.040899,30.459478
1896,河南省郑州市,113.649644,34.75661
2001,浙江省绍兴市,120.975702,29.414314
2002,江苏省扬州市,119.427778,32.408505
2003,浙江省临海市,121.221919,28.857389
2004,重庆市,106.530635,29.544606
2005,广东省珠海市,113.562447,22.256915
2006,浙江省绍兴市,120.572451,29.968789
2007,河南省新乡市,113.91269,35.307258
2008,广东省深圳市,114.025974,22.546054
2009,江苏省无锡市,120.305456,31.570037
2010,浙江省杭州市,120.219375,30.259244
2011,浙江省诸暨市,120.281434,29.6994
2012,浙江省丽水市,119.089342,28.52541
2013,湖北省襄阳市,112.250093,32.229169
2014,安徽省黄山市,118.29357,29.734435
